id,predicted
d8bfd1dafdc4,70392 3 71095 5 71799 5 72503 5 73206 6 73910 5 74613 6 75316 6 76020 6 76723 7 77427 6 78130 7 78834 7 79538 7 80241 7 80945 7 81648 7 82352 7 83056 7 83759 8 84463 7 85167 6 85871 6 86574 7 87278 6 87982 6 88686 6 89389 6 90093 6 90796 7 91500 6 92204 6 92907 7 93611 7 94315 6 95019 6 95722 6 96426 6 97130 6 97834 6 98538 6 99241 6 99945 6 100649 5 101353 5 102056 6 102760 6 103463 7 104167 7 104871 7 105575 7 106279 7 106982 8 107686 8 108390 8 109094 8 109797 9 110501 9 111204 11 111907 12 112611 13 113315 13 113330 1 114018 18 114038 1 114042 1 114721 23 114745 3 115424 30 116127 31 116831 31 117535 31 118238 22 118261 2 118265 2 118269 1 118940 21 119643 18 120345 17 121048 16 121752 15 122455 15 123158 13 123861 13 124564 13 125266 14 125969 12 126672 12 127375 11 128078 11 128781 12 129485 10 130188 10 130891 10 131595 10 132299 7 133003 6 133707 3 134411 3 135115 2
d8bfd1dafdc4,825 3 1525 10 2229 11 2933 12 3637 12 4342 12 5046 12 5750 13 6454 13 7158 14 7863 14 8567 14 9271 15 9975 15 10679 16 11383 17 12087 17 12792 17 13496 17 14200 18 14904 18 15608 19 16313 18 17017 18 17721 18 18425 19 19129 19 19833 19 20537 19 21241 20 21945 20 22649 20 23353 20 24057 21 24761 21 25466 20 26170 21 26874 21 27579 20 28283 21 28988 20 29692 20 30396 21 31100 21 31804 22 32510 20 33214 21 33917 22 34621 22 35326 21 36031 21 36734 21 37438 21 38142 21 38847 20 39552 19 40256 19 40961 17 41666 16 42371 15 43075 14 43780 13 44484 13 45189 12 45893 11
d8bfd1dafdc4,115901 8 116604 10 117310 11 118015 13 118721 14 119426 15 120130 17 120837 14 121543 13 122248 15 122954 15 123659 17 124365 17 125072 16 125777 17 126483 17 127190 17 127896 17 128603 17 129309 18 130015 21 130722 21 131428 25 132133 31 132840 33 133548 35 134256 38 134966 38 135678 37 136389 33 137097 32 137811 34 138519 39 139230 38 139273 2 139939 42 140650 38 141360 33 142071 28 142780 24 143498 1
d8bfd1dafdc4,163242 4 163944 8 164647 9 165351 10 166054 12 166758 13 167461 13 168164 13 168867 14 169571 14 170274 14 170977 14 171680 14 172383 15 173087 14 173790 14 174494 14 175198 13 175901 13 176605 12 177308 12 178011 12 178714 12 179417 12 180119 13 180823 11 181526 11 182229 11 182933 9 183635 10 184338 10 185042 9 185745 9 186448 9 187151 9 187854 9 188557 9 189260 10 189963 10 190666 10 191370 9 192073 9 192776 9 193480 9 194183 9 194885 10 195588 10 196291 10 196994 10 197697 11 198401 10 199104 10 199807 10 200510 10 201212 11 201915 11 202618 11 203322 10 204025 11 204729 10 205432 10 206135 10 206837 11 207540 11 208243 11 208946 11 209649 11 210353 11 211056 11 211760 10 212462 10 213164 12 213867 11 214570 12 215273 12 215977 11 216680 12 217384 11 218086 11 218788 12 219490 12 220194 11 220897 11 221600 12 222304 11 223007 10 223710 9 224412 9 225114 10 225818 9 226521 9 227225 9 227928 9 228632 8 229334 9 230034 12 230737 11 231440 11 232144 10 232847 10 233550 10 234254 9 234957 8 235660 7 236363 6 237066 6 237769 6 238473 4 239176 5 239881 2
d8bfd1dafdc4,1759 15 2462 18 3167 19 3871 21 4575 24 5281 24 5986 27 6692 28 7397 31 8102 32 8806 35 9510 38 10215 40 10919 42 11624 43 12329 44 13033 46 13737 47 14442 48 15146 49 15850 50 16554 52 17258 54 17963 53 18667 54 19371 56 20076 57 20782 56 21488 55 22195 54 22899 23 22926 29 23602 11 23616 4 23639 22 24308 3 24347 19 25056 16 25762 16 26434 2 26469 15 27176 14 27883 14 28588 15 29294 16 30001 16 30707 17 31414 17 32120 21 32828 20 33534 21 34242 21 34950 19 35657 17 36363 16 37072 10 37779 4
d8bfd1dafdc4,339442 4 340146 6 340850 8 341555 8 342260 8 342965 9 343670 9 344374 10 345079 11 345783 12 346488 12 347193 12 347898 13 348602 15 349307 17 350011 19 350716 21 351421 22 352125 24 352830 25 353535 26 354239 28 354944 29 355650 29 356355 31 357059 39 357764 43 358469 46 359173 48 359879 46 360584 45 361289 44 361994 43 362699 42 363405 36
d8bfd1dafdc4,227787 3 228488 7 229191 8 229894 9 230598 9 231302 9 232005 10 232709 10 233412 11 234116 11 234819 12 235523 12 236227 12 236930 13 237633 14 238337 14 239041 13 239744 14 240448 13 241151 14 241854 14 242557 15 243260 15 243964 14 244668 13 245371 14 246074 14 246778 14 247481 14 248184 15 248887 15 249590 16 250293 17 250997 17 251700 18 252403 19 253106 19 253808 21 254512 21 255215 22 255919 22 256622 23 257325 23 258028 24 258731 24 259435 24 260138 24 260842 23 261546 23 262249 23 262952 24 263656 23 264360 22 265063 22 265766 23 266470 22 267174 22 267877 22 268581 22 269284 21 269987 21 270691 20 271394 20 272098 20 272801 20 273505 18 274208 18 274912 17 275616 16 276319 17 277023 16 277726 16 278430 15 279134 14 279837 14 280541 13 281244 14 281948 13 282651 13 283354 13 284057 13 284761 12 285465 11 286168 11 286872 10 287575 10 288278 10 288981 10 289685 10 290389 9 291092 10 291796 9 292500 8 293204 7 293908 6 294612 5 295316 4 296020 3
d8bfd1dafdc4,124248 28 124942 40 125645 44 126349 46 127052 49 127756 50 128460 51 129164 52 129868 54 130572 55 131276 56 131980 56 132685 56 133389 57 134094 57 134799 57 135504 57 136209 56 136915 55 137620 54 138325 54 139031 53 139736 53 140441 53 141147 51 141852 51 142558 50 143263 50 143969 48 144674 48 145379 48 146085 47 146790 47 147495 47 148200 47 148905 47 149610 47 150316 10 150332 31 151040 28 151747 25 152452 25 153157 25 153862 26 154567 26 155273 25 155978 25 156683 24 157388 24 158093 24 158798 24 159503 24 160208 24 160913 24 161619 24 162325 23 163030 22 163736 21 164441 20 165147 18 165852 17 166558 15 167269 5
d8bfd1dafdc4,196795 4 197496 9 198197 13 198896 18 199597 21 200300 22 201001 25 201703 27 202405 29 203107 31 203808 34 204510 35 205212 37 205913 38 206614 39 207315 41 208018 41 208720 42 209422 44 210124 45 210826 46 211528 47 212231 47 212933 48 213636 49 214338 50 215040 52 215742 52 216443 54 217145 54 217848 53 218550 52 219252 52 219953 53 220656 52 221359 51 222062 50 222765 49 223468 49 224171 49 224873 50 225576 50 226279 49 226983 47 227686 46 228389 46 229091 47 229792 50 230496 49 231200 47 231904 46 232607 46 233311 45 234014 45 234718 45 235421 45 236125 44 236827 45 237530 45 238232 46 238935 47 239638 47 240341 48 241044 48 241743 53 242447 52 243150 52 243853 52 244557 51 245260 52 245963 53 246666 53 247370 53 248074 52 248778 51 249482 50 250186 50 250890 49 251594 49 252298 48 253001 48 253705 47 254409 47 255113 46 255817 44 256522 42 257226 41 257930 41 258633 40 259337 39 260041 38 260745 36 261449 34 262154 32 262858 31 263562 31 264266 31 264970 30 265681 20
d8bfd1dafdc4,14901 1 15604 3 16308 4 17011 5 17714 6 18417 7 19121 7 19824 9 20527 10 21231 10 21934 11 22638 11 23341 12 24044 13 24748 13 25451 15 26155 15 26857 17 27560 19 28264 19 28967 21 29670 22 30374 22 31077 23 31780 24 32484 25 33188 25 33891 26 34595 26 35299 26 36002 27 36706 27 37410 27 38114 27 38817 27 39521 27 40224 28 40928 28 41632 28 42336 28 43039 29 43742 30 44445 31 45149 31 45852 33 46555 34 47258 35 47961 37 48665 37 49368 39 50071 41 50774 42 51477 44 52180 46 52884 46 53587 47 54291 47 54995 48 55699 48 56403 12 56416 35 57107 9 57124 31 57813 3 57817 1 57829 30 58534 29 59239 28 59944 27 60649 14 60664 11 61356 7 61370 9 62063 2 62075 8 62779 7 63484 6 64188 6 64893 5 65597 5 66302 3 67710 1 68414 1 69118 1
d8bfd1dafdc4,14795 3 15499 4 16203 4 16908 3 17612 3 18316 4 19020 5 19726 4 20431 5 21135 6 21839 7 22543 7 23247 8 23951 9 24655 10 25359 11 26063 11 26768 11 27472 11 28177 11 28882 11 29586 12 30291 12 30996 11 31701 11 32405 12 33110 12 33815 13 34519 14 35224 14 35928 15 36633 16 37337 18 38042 18 38747 18 39452 19 40156 23 40860 31 40893 10 41564 47 42269 47 42973 49 43677 51 44382 51 45086 51 45791 49 46496 42 46540 3 47200 39 47904 38 48608 35 49314 32 50019 31 50724 29 51428 28 52133 27 52839 25 53544 23 54249 22 54954 21 55658 18 56364 12 57069 10 57775 4
